,filename,sentence,paragraph_index,year,date
10,statement_2001_23986.pdf,"gnitaretieR eht s’aidnI ecneirepxe ni gniganam eht lanretxe rotces gnirudsdoirep  fo lanretxe dna citsemod ,seitniatrecnu eh dethgilhgih eht deen rof suounitnocecnaligiv  dna eht ecnatropmi fo gnidliub etauqeda ytefas sten ot dnatshtiw eht stceffe fo  detcepxenu skcohs dna tekram .seitniatrecnu nI siht ,txetnoc ronrevoG denoitnemtaht  s’aidnI egnahcxe etar ycilop fo gnisucof no gniganam ytilitalov htiw on dexif etar,tegrat  elihw gniwolla eht gniylrednu dnamed dna ylppus snoitidnoc ot enimreted ehtegnahcxe  etar stnemevom revo a doirep ni na ylredro ,yaw sah doots eht tset fo .emit IBRlliw  eunitnoc ot wollof eht emas hcaorppa f o,ssenlu fnhocittauwac dna ytilibixelf ni dragerot  eht xerof ;tekr armoti n,oymlesolc eshttnempolev endi eht laicn asntiefkram ta emohdna  daorba dna ylluferac etanidrooc sti tekram snoitarepo htiw etairporppa ,yratenom  y r ma y osdresrs eomef edrtirrcnea tueeadlosshn.iutaatesgeomnemiortc4 12",3.0,2001.0,2001-10-22
11,statement_2001_23986.pdf,"s’aidnI ngierof egnahcxesevreser evah desaercn iylprahs yb revo SU $ 01noillib  morf SU $ 0.53 noillib sa no rebotcO ,31 0002 ot SU $ 1.54 noillib yb rebotcO ,21.1002  ehT llarevo hcaorppa ot eht tnemeganam fo s’aidnI ngierof egnahcxe sevreser nitnecer  sraey sah detcelfer eht gnignahc noitisopmoc fo ecnalab fo ,stnemyap dna sah  deruovaedne ot tcelfer eht ytidiuqil“ ”sksir detaicossa htiw tnereffid sepyt fo swolfdna  rehto .stnemeriuqer ehT ycilop rof evreser tnemeganam si suht ylsuoiciduj tliub nopua  tsoh fo elbaifi tsnreodticaf dna r.eshetiocn ergonnirten vodoceGss eercpnxeedifnoctuoba  s’aidnI elbatrofmoc ngierof egnahcxe sevreser tub denoituac taht ereht nac eb onesuac  rof .ycnecalpmoc eH denoitnem taht eht mutnauq fo sevreser ni eht gnol nur si nienil  htiw eht etar fo htworg ni eht ,ymonoce eht erahs fo lanretxe rotces ni eht ymonocedna  eht ezis fo detsujda-ksir latipac .swolf sihT sedivorp retaerg ytiruces tsniaga  elbaruovafnu ro detapicitnanu stnempoleved fo eht epyt dessentiw yltnecer sa llewsa  g nrieri.ulsdrraaeey 13",3.0,2001.0,2001-10-22
12,statement_2001_23986.pdf,"nO tnuocca fo labolg ,nwodwols stropxe evah ton enod llew gnirud ehttnerruc  raey dna stropmi desaercni yb 5.2 rep tnec sa tsniaga na esaercni fo 8.31 reptnec  tsal .raey edarT ticifed ni eht tsrif evif shtnom fo eht tnerruc laicnanif raey ta SU $6.4  noilli bsaw rehgih naht taht fo SU $ 7",3.0,2001.0,2001-10-22
13,statement_2001_23986.pdf,"3noillib ni eht ema sdoire ptsal .raey roF ehttser  fo eht ,raey ereht si emos ytniatrecnu no eht ylekil esruoc fo lanoitanretni lio .secirp nO  tnese r,pgninokcer ti si detcepxe taht eht tnerruc tnuocca ticifed rof eht raey 20-1002lliw  wl 0 tolrl .enlielf2beetpeocbsw GDP.",3.0,2001.0,2001-10-22
14,,,,,
15,statement_2001_23986.pdf,"ronrevoG dellacer taht sa trap fo eht stroffe ot edivorp troppus ot sretropxegnirud  eht gniliav edropirep fo l a,byotlngiatrec neuht evreseR knaB desi vndoaitcuder nigniliec  tseretni setar no eepur tropxe tiderc yb 0.1 egatnecrep tniop ssorca eht draob rof adoirep  fo xis .shtnom gnikaT otni tnuocca drawrof ,aimerp eht evitceffe tseretni tsoc noeepur  tropxe tiderc si ylno 0.4-0.3 rep tnec gnimussa( a drawrof aimerp fo 0.5 rep ,)tnechcihw  si yllanoitanretni .evititepmoc ,ylralimiS sretropxe era eerf ot liava fo ngierofycnerruc  snao len.v isiye tct einayhterl terlfp ra omruneoicocceiihto tahtncaretni 15",4.0,2001.0,2001-10-22
16,statement_2001_23986.pdf,"nI eht ,tsap lareves serusaem evah neeb decudortni ot erusneemit yl yreviledfo  tiderc ot sretropxe ta elbanosaer tsoc dna lavomer fo larudecorp .selssah eHdenoitnem  eht krow fo eht yevrus no ’sretropxe noitcafsitas sah neeb dehcnual yb ehtlanoitaN  hl cicrc ian dmeufeos(ooineCloRpcpEA ,) .RwiEehANlCeND 16",4.0,2001.0,2001-10-22
17,statement_2001_23986.pdf,"In t eh tnecer ,doirep serudecorp rof laicnanif snoitcasnart hcus sa,secnattimer  stnemts eedvcnnnaianetn ifaom k n,asbtnu o,c.ccate rof st nedi seevra-hnonneeb  ylbaredisnoc .deifilpmis ngieroF tcerid tnemtsevni ( )IDF si dettimrep rednu eht  citamotua etuor rof tsom seitivitca tpecxe ni niatrec secnatsmucric dna rof a yrevllams  s",4.0,2001.0,2001-10-22
18,statement_2001_23986.pdf,eteisv niial tpnamag oieCdnnI era dewolla ot esaercni eht ItInFemt steivmniil upto the  larotces yrotutats/spac sgniliec sa .elbacilppa A rebmun fo spets evah neeb nekatot  yti dneii vueoqhritplmi /RDA R DtGekr admna yotstir neeu dvto lirtnogoahpiepdronaIhs  ot tsevid rieht gnidloherahs ni eht /RDA RDG tekram .daorba naidnI seinapmocgnihsiw  ot ekam snoitisiuqca fo ngierof seinapmoc ro tcerid tnemtsevni daorba ni tnioJ  yllohW/serutneV denwO seiraidisbuS nac won tsevni otpu SU $ 05 noillim no nalaunna5  sisab hguorht citamotua etuor htiw lanoitidda kcolb noitacolla fo ngierof egnahcxe .snoiti dnnio act tcoretejcbus 17,4.0,2001.0,2001-10-22
19,statement_2001_23986.pdf,"revO a ,doirep elbaredisnoc ytilibixelf sah neebig ven to the setaroproc otegdeh  rieht xerof erusopxe ni eht .tekram stnemurtsnI elbaliava ot eht setaroproc rofgnigdeh  rieht egnahcxe sksir edulcni drawrof egnahcxe ,revoc ycnerruc ,snoitpo ngierof-ycnerruc  eepur ,spaws gnigdeh fo eht naol serusopxe .cte sknaB era osla dewolla ot egdehrieht  ,yotiill oi rfb getayntririfolanap- sitysae cetslicbsaleoavonoprpp ani sih tdrage rmorfrieht top management.",4.0,2001.0,2001-10-22
20,,,,,
21,statement_2001_23986.pdf,"tI si devresbo taht semitemos a elbaeciton noitrop fo eht etaroproc ngierof  ycnerruc stnemtimmoc dnet ot niamer degdehnu yb eht setaropoc no eht sisab forieht  snoitpecrep fo eht tekram dna eseht dluoc tcapmi eht llarevo laicnanif sutats foeht  setaroproc rednu secnatsmucric fo ereves .seitniatrecnu ,ecneH eh derised tahtsknab  ohw evah e gsrearlusopx eot hcus setaroproc ot tup ni ecalp a metsys ro fgnirotinohmcus  degde hlnaunr.estexreusopxe 19",5.0,2001.0,2001-10-22
22,statement_2001_23986.pdf,"ehT evreseR knaB lliw eunitnoc htiw sti stroffe ot yfilpmis ,serudecorpecuder  noitatnemucod stnemeriuqer dna rehtruf esilarebil seitinutroppo rof evitcudorp  tnemtsevni ni aidnI yb sIRN dna srehto dna yb naidnI corporates/entities abroad.",5.0,2001.0,2001-10-22
23,statement_2001_23986.pdf," ronrevoG democlew rehtruf snoitseggus morf ,strepxe setaroproc dna tekramstnapicitrap  l ih ag tmusena-oasiereehrhtat ni.gro.ibr@irnpleh  ryocfi lyorPat e enfcoon Ma.tISI  200 2fd- ln 1faoe0oHch0et2S 20",6.0,2001.0,2001-10-22
24,statement_2001_23986.pdf,"ronrevoG dellacer taht eht launna ycilop tnemetatS fo lirpA 1002 dahdetacidni  taht rednu lamron secnatsmucric dna gnirrab ecnegreme fo yna esrevda dnadetcepxenu  stnempoleved ni citsemod ro lanretxe ,srotces eht llarevo ecnats fo yratenom yciloprof  20 -l1 l0ni0 o w2yi:t seie ibdtfv iaooouurtqqp ie tld teahietdmwe orltdrcarngvoaipvpeurs  fo tnemtsevni ,dnamed dna gnitrapmi retaerg ytilibixelf ot eht tseretni etar emiger nieht  ,mret-muidem ot eunitnoc eht tneserp elbats tseretni etar tnemnorivne htiw aecnereferp .st n nagorniri ta no gawret tnuoten itffheeviotthlssxtoeve 21",6.0,2001.0,2001-10-22
25,statement_2001_23986.pdf,"gniruD eht tsrif flah fo eht ,raey ronrevoG detacidni taht ti saw elbisaef ot  niatniam etauqeda ytidiuqil ni eht ,tekram yliramirp hguorht elbixelf noitarepo fo repos  dna esrever soper rednu FAL denibmoc htiw nepo tekram ,snoitarepo nehw.yrassecen  gnidnatshtiwtoN a hgih level fo tekram gniworrob yb eht ,tnemnrevoG ti saw osla  elbisaef ot niatniam a elbats tseretni etar ,tnemnorivne htiw rehtruf gninetfos fotseretni rates.",6.0,2001.0,2001-10-22
26,,,,,
27,statement_2001_23986.pdf,"tA eht trohs dne fo eht ,tekram eht egareva llac yenom etar emac nwodylprahs  morf 6.8 rep tnec ni lirpA-ylrae ot 0.7 rep tnec ni rebotcO-dim .1002 gniruD siht,doirep  eht FAL oper etar osla emac nwod morf 0.7 rep tnec ot 5.6 rep .tnec ehT RRCsaw  decuder yb 05 sisab stniop ot 5.7 rep ,tnec evitceffe yaM ,91 .1002 gnidnopseR oteseht  ,snoitarepo eht tseretni setar ni rehto yenom tekram stnemurtsni osla dewohs agninilced6  .dnert tA eht gnol dne fo eh t,tekra m eyhrta dtneokc resasdmleiy tnnoem nrreepvaopgni  eht egnar fo 02-01 sraey evah denetfos morf 07.01-80.01 rep tnec ni lirpA ot29.9-21.9  rr e.etp1bn0oe0t c2cyOb-dim 23",7.0,2001.0,2001-10-22
28,statement_2001_23986.pdf,"ehT enilced ni noitalfni etar ecnis eht1-dim ,s099 etipsed lanoisacco ylppusdna  lanretxe skcohs sah dah a evitisop tcapmi no noitalfni .snoitatcepxe esuaceB fo ,sihtti  es tl ass bnheel ietraeose aenctsbnrtiuo onmdpe dioetsenriin psia saaaebt dshulgseivhel  fo lacsif ticifed dna rehto larutcurts .seitidigir elihW eht sksir fo noitalfni eraylevitaler  ,wol sa fo ,won ni e httxetno cfo ye tleyiplddmbaiaaeulrqili aalnvia e h,tmets yIsBRlliw  eunitnoc ot ylluferac eganam eht ytidiuqil htiw a suoiciduj xim fo eht egnar fo  s tenlebmaulrit ashvntaiiw.ti 24",7.0,2001.0,2001-10-22
29,statement_2001_23986.pdf,"etipseD larev e,sseitniatre crnounrevoG tlef taht eht slatnemadnuf fo ehtymonoce  sa detcelfer ni etaredom ,noitalfni elbats dna wol tseretni ,setar hgih ngierofegnahcxe  ,sevreser egral niargdoof skcots dna evititepmoc egatnavda fo noitamrofniygolonhcet  detaler ,seirtsudni era llits .gnorts ehT stcepsorp rof larutlucirga htworg gnirud sihtraey  niamer .evitisop labolG dna citsemod yranoitalfni kooltuo yltnerruc seunitnoc ot eb  .elbaruovaf ,ronrevoG ,erofereht desoporp ot eunitnoc htiw eht llarevo ecnats fo  yratenom ycilop decnuonna ni eht lirpA tnemetatS rof eht gniniamer flah fo ehttnerruc  raey dna erusne taht lla etamitigel stnemeriuqer rof tiderc era tem tnetsisnoc htiwecirp  .ytilibats sselnU secnatsmucric egnahc ,yldetcepxenu IBR lliw osla endeavour to  niatniam eht tne rtrsuecretn .iettnaermnorivne 25",7.0,2001.0,2001-10-22
30,statement_2001_23986.pdf,"Governor desisahpme taht eht knaB etaR lliw eunitnoc ot niamer ehtlapicnirp  gnilangis tnemurtsni ni os raf sa IBR si ,denrecnoc gnidivorp lanoitcerid ecnadiug oteht  ",7.0,2001.0,2001-10-22
31,statement_2001_23986.pdf,"s,tlleesea tle vr oabr feetrietol nstneeanehgeitTfxe FAL setar dluow etarepo dnuoraeht  knaB ,etaR htiw a elbixelf ,rodirroc sa erom evitca gnitarepo stnemurtsni rofyad-ot-yad  tynteimdeig uad mq nngritaanelsmiter-r.etesertetontshiasr 26",7.0,2001.0,2001-10-22
32,statement_2001_23986.pdf,",ronrevoG ,revewohdenoituac taht elihw lla stroffe lliw eb edam ot niatniameht  tne rercuncats f oyr a,tyecniolmo pow tstaeva c eyrraassec enni redro ot erusn etahtsknab  dna tekram stnapicitrap od ton ekat oot tnecalpmoc a weiv no eht tnerruc yratenomdna  tseretni etar .tnemnorivne ,tsriF ni rieht oiloftrop ,tnemeganam ,sknab yramirpsrelaed ( )sDP dna rehto tekram stnapicitrap tsum ylticilpxe ekat otni tnuocca taht eht tseretnietar  tnemnorivne nac egnahc etiuq yllacitamard nihtiw a yrev trohs doirep fo .emitehT  laitnatsbus enilced ni tseretni setar ni eht tsal elpuoc fo sraey sah detluser ni egral,sniag  desilaer dna ,desilaernu ot sredloh fo muidem dna mret-gnol .seitiruces tI si fotsomtu  ecnatropmi taht eseht sniag era ton derettirf yawa ro desu rof diuqilli tekram.snoitarepo  ,dnoceS ti sdeen ot eb desingocer taht ni weiv fo niatrec larutcurts scitsiretcarahc foruo  laicnanif ,metsys eht epocs rof rehtruf gninetfos ni gnidnel setar yb sknab dnarehto  se id.re dangsreio niotdi,o n ietsml:remmnrAaehireoivtlemtcotcnGnaaifnif • sredloH fo mret stisoped ni sknab yllareneg gnoleb ot dexif emocni spuorgdna  tcepxe a elbanosaer lanimon tseretni ,etar ni ssecxe fo eht mret-gnol etarfo  .noitalfni sihT sniartsnoc eht ytiliba fo sknab ot tceffe rehtruf noitcuder nirieht7  gnidnel setar tuohtiw gnitceffa rieht tisoped noitasilibom dna eht htworg fo  lsaginc inr.vaemanvrsioe fte-hmtuidem • ehT ecnereferp rof dexif tseretni setar no mret stisoped ylevitceffe decudereht  y t t s igas k elnhegnrviittna iabd aibnehinnrrihx ei eteeltwlhro.ftolnhusr • roF cilbup rotces ,sknab eht egareva tsoc fo sdnuf si revo 0.7 rep ,tnecdenibmoc  htiw tseretni-non gnitarepo sesnepxe fo 5.2 ot 0.3 rep tnec fo latot ,stessastup  erusserp no eht deriuqer daerps revo tsoc fo .sdnuf ylevitaleR hgih gnahrevofo  gnimro fsrteePs-snAoN( s)e shrA s.ePgp ushNnuepetihtrdtaunrfel 27",7.0,2001.0,2001-10-22
33,statement_2001_23986.pdf,"tI si yrassecen ot eunitnoc htiw eht gniog-no stroffe ot ecuder eht tcapmi foeht  evoba larutcurts stniartsnoc no eht ytilibixelf fo ruo tseretni etar .erutcurts ,yltneceReht  tnemnrevoG sah nekat tnatropmi spets ot ecuder eht gniliaverp tseretni setar no  lautcartnoc sgnivas ekil tnedivorP sdnuF dna lanoitaN gnivaS .semehcS A erom  elbaniatsus dna elbixelf tseretni etar emiger rof lautcartnoc sgnivas sah osla neeb  dednemmocer yb eht trepxE eettimmoC tes pu yb eht tnemnrevoG :namriahC( .rD .V.Y  .)yddeR tI lliw osla eb ylhgi helbarised rof sknab ot evom revo ot a elbair atvseretnietar  erutcurts no mret-regnol stisoped sa ylrae sa .elbissop ecniS tseretni setar dluoc yravni  htob ,snoitcerid gnidneped no eht esahp fo eht ssenisub elcyc dna yranoitalfni ,kooltuoa  elbairav tseretni etar emiger no mret-gnol stisoped seod ton ylirassecen ylpmi gnirewol  fo eht egareva tseretni etar denrae yb srotisoped revo a doirep fo emit derapmoc( htiwa  dexif etar ,emiger hcihw sruovaf dlo stisoped revo wen stisoped nehw tseretni setarera  gnimoc ,nwod dna ecivasrev nehw setar era gnivom ni eht etisoppo .)noitcerid nI  ,noitidda sknab evah ot tup ni rieht tseb stroffe ot ecuder rieht gnitarepo stsoc revoemit  g ynretiimi seu.vdahl ginetofn tarvoigccdnunn idieyvolborrppmi  l.a Iir IcosIntmacrneoiSfFedRna  seru syac eiyMlroaPtenoM 28",7.0,2001.0,2001-10-22
34,statement_2001_23986.pdf,"ronrevoG ylfeirb deweiver eht ssergorp edam os raf ni tcepser fo larutcurts  serusaem detaitini yb eht knaB ni eht tnecer tsap ot evorpmi eht gninoitcnuf foeht  su ositrnaevmges f olai csntaenkirfa m sdn nodaietcancuio fnointdaom emos fo .meht eH  detniop tuo taht sa raf sa ,elbissop segnahc ,desoporp dah neeb dediced retfaevisnetxe  snoitatlusnoc htiw strepxe dna tekram stnapicitrap dna snoitseggus edam yb  sa r inolsdit laeasemtawnemmoc desilai.cselpasnruoj st nle amttipnecoeknlcraeeanvRMieFD 29",7.0,2001.0,2001-10-22
35,statement_2001_23986.pdf,"ronrevoG dias taht stnempoleved ni ytiuqe tekram ecnis hcraM ,1002 dna  tnemevlovni fo a wef sknab ni gnidivorp laitnatsbus troppus ot a wefkcots - gnikorb  ,seititne yrartnoc ot IBR senilediug dna lamron laitnedurp ,stnemeriuqer evahdesiar  snrecnoc gnidrager eht laitnetop ytilibarenluv ni s’aidnI laicnanif .rotces sA ,hcus tisaw  ,elbissop hguorht yraropmet dna detimil ytidiuqil troppus ,serusaem ot diova eht  ”noi ggantindoace“rps morf rie hsteitivitca ni eht ytiuqe tekram ot eht gniknab rotces saa  elohw ro ot rehto tnatropmi stnemges fo eht laicnanif ,rotces ylralucitrap eht yenomdna8  tnemnrevog seitiruces .stekram ehT epocs rof yrotaluger“ ”ecnaraebrof sah ot eb  deziminim ni eht tneve fo gnigreme sessenkaew ni a laicnanif noitutitsni evitcepserri(fo  reht e p hsi,wthe isvcriie tlnsabwiruoep .pr)ooe-toacvirp 30",7.0,2001.0,2001-10-22
36,statement_2001_23986.pdf,"ehT tnecer ecneirepxe sah osla nwohs tahtisnopserri elb dna lacihtenu behaviour  no eht trap fo neve a wef evitarepo-oc sknab ni eht yrtnuoc nac evah emosnoigatnoc  tceffe dnoyeb eht ralucitrap aera ro eht etatS denrecnoc dna yam esuac ereves mrahot  ,srotisoped gnidulcni rellams evitarepo-oc sknab dna riapmi ecnedifnoc ni eht.metsys  serusaeM rof etis-ffo gnirotinom dna ,noitcepsni ylralucitrap ni tcepser fo kaewsknab  dna evitarepo-oc ,snoitutitsni evah ydaerla neeb .decudortni IBR sesoporp otrehtruf  nehtgnerts sti gnirotinom dna yrosivrepus .yrenihcam nI redro ot emocrevoyrosivrepus  smelborp gnisira morf eht tneserp degnorp-eerht dna level-itlum lanoitutitsnimetsys  gnit sfiosn oech(t s,ee tr dat,ntn )a See Ig C veBndkrhRienet tt asptssBeueeaRsgh gfuosa  y rw oeys ndixove BrpreA op.gefurnv Soii etktehcna rtearnisbeatpbnore-uoc 31",7.0,2001.0,2001-10-22
37,statement_2001_23986.pdf,"ronrevoG dias taht eht evreseR knaB semoclew eht gniog-no evitcurtsnoc  eugolaid htiw sBCU dna rieht evitatneserper .snoitaicossa tI lliw eb deraperp otrehtruf  yfidom/evorpmi cificeps serusaem tcejbus ylno ot eno ,noitidnoc ,.e.i gnidivorp na  ,etauqeda elbakrow dna tnerapsnart msinahcem rof noitcetorp fo cilbup stisoped dlehni  eehvtitar.erpoot-coecs 32",7.0,2001.0,2001-10-22
38,statement_2001_23986.pdf,"ronrevoG detacidni taht tnecer stneve evah osla thguorb ot eht erof eht deenrof  sdraoB fo sknab dna laicnanif snoitutitsni ot esicrexe reporp ecnaligiv dnanoisivrepus  revo eht gninoitcnuf fo laicremmoc gniknab dna rehto laicnanif .snoitutitsni ehTevreseR  knaB sesoporp ot tes pu a evitatlusnoc puorg fo srotcerid fo a tceles puorg folaicremmoc  sknab dna laicnanif snoitutitsni ot ,tseggus rof noitaredisnoc yb ,IBR/tnemnrevoG  se rtdual shuyator ehoee mssblnn ioeelvrk .h araf stenetoodghrptrnteuaetsornBtis  ser uesr aede wemogs /snsesliuhea wcTunossilis:ldito nfeehmtetatS se ryursaateeMnoM  )a( knaBetaR • nO eht sisab fo a weiver fo cimonoceorcam dna yratenom ,stnempolevedeht  knaB etaR si g ndieecbude ryb e g0a5 t.tn0neicor pemporf 0.7 rep tnec ot 05.6rep  tnec htiw tceffe morf eht esolc fo ssenisub yadot rebotcO( ,22 .)1002 tAsiht  ,",7.0,2001.0,2001-10-22
39,statement_2001_23986.pdf,e l 3ycteekt7a nitvns9 Msiaeae1eisRlBwhotl  e) o vbnihr(ots eiaad stRCn-ecaRudeR noitasilanoitaR 33,7.0,2001.0,2001-10-22
40,statement_2001_23986.pdf,"llA deludehcs laicremmoc sknab gnidulcxe[ lanoigeR laruR sknaB( RRBs)] are,  ta ,tneserp deriuqer ot niatniam htiw eht evreseR knaB fo aidnI a hsac evreseroitar ( )RRC fo 5.7 rep tnec fo rieht ten dnamed dna emit seitilibail( .)LTDN elihWeht  yrotutat smumi ntinmemeriuqer fo RRC ecnanetniam ta 0.3 rep tnec si yrotagilbono  lanoi t,i sdekdhnatab RRC sah nee bdesopm imorf emit ot .emit tA eht emas ,emit revoa9  ,doirep suoirav snoitpmexe nevig ot eht sknab no niatrec cificeps seirogetac foseitilibail  rof eht RRC .tnemeriuqer snoitpmexE dna elpitlum snoitpircserp evah desaercnieht  ytixelpmoc fo RRC sa na tnemurtsni fo ytidiuqil .tnemeganam htiW a weiv ot  gnizilanoitar RRC noitpircserp dna gnivom sdrawot eht mret-gnol laog fo gnipeek RRC  yllamron ta eht yrotutat s,leve ltnatrop msiegnahc era desoporp ni tcepser fo ehtegarevoc  l fe lo veslsehaealtw RR:C • tI si desoporp ot ecuder eht RRC yb 002 sisab stniop ot 05.5 rep tnecmorf  05.7 rep tnec fo .LTDN evitceffE morf eht thgintrof gninnigeb rebmevoN,3 2001, RRC lliw eb decuder ot 57.5 rep ;tnec dna evitce ftfhegintrgonfinnigeb  rebmeceD ,92 ,1002 eht RRC lliw eb decuder rehtruf ot 05.5 rep tnecfo NDTL.",7.0,2001.0,2001-10-22
41,statement_2001_23986.pdf,"• tA eht emas ,emit lla eht snoitpmexe no eht seitilibail lliw ebnwardhtiw  tpec xken a,bs-eriettinliibai lrof eht noitatupmoc fo LTDN rof( tnemeriuqerfo  ec nfaonetniam ) Rr Reg hCbn ttmitci enh ew,vngmf3oiiof.Ngnre1etf0br0o2f 34",8.0,2001.0,2001-10-22
42,statement_2001_23986.pdf,"tI si detcepxe taht eseht segnahciw ll etatilicaf eht tnempoleved fo a trohsmret  dleiy ,evruc poleved yenom ,tekram ecuder eht yrotaluger egartibra neewteb sknabdna  ,sknab-non ecnahne eht ytilibaliava fo elba dsneeclruoser htiw eht sknab dna evorpmieht  stn e n .m ti yy uyctccerrucni ht adeelftsftnrioonoeoicpincdionfmife • tA eht tneserp level fo ,LTDN eht denibmoc tcapmi fo eht evoba owtserusaem  lliw tluser ni gnitnemgua elbadnel secruoser fo eht gniknab metsys ybtuoba Rs.8,000 e r0to0ur0oc,b6a.(sR r ee b v.mm,i)oe 3t1rvec0fore0Nof2rfce • IBR lliw eunitnoc ot esu eht RRC tnemurtsni ni htob snoitcerid rofytidiuqil  shtc nu,tness nom(aee i uhmntorrteiitetgdhsadtnnaoiam ).FAL  t)scere tnn oIde nsh ieshacattnCinawilaaIMbBR • htiW tceffe morf thgintrof gninnigeb rebmevoN ,3 ,1002 eht tseretni diapno  s ele cllhni bsaweialbgca ibtla ee hk ,tne",8.0,2001.0,2001-10-22
43,statement_2001_23986.pdf,ate5Ba.,8.0,2001.0,2001-10-22
44,statement_2001_23986.pdf,.Ri6r)(etpnec  y ttinle imycttasiFudjiduAqiL - ssergorP 35,8.0,2001.0,2001-10-22
